ds,yhat,yhat_lower,yhat_upper,y,year,error,abs_error,ape
2022-11-01,3184.9421515362474,3136.0898824281758,3233.152103560954,3035.65,2022,-149.29215153624727,149.29215153624727,0.049179632545335354
2022-12-01,3348.3078291504044,3302.0174874208883,3393.9912379511666,3146.63,2022,-201.67782915040425,201.67782915040425,0.06409327729996989
2023-01-01,3341.2871866943988,3291.5253178828452,3388.6422849986375,3334.65,2023,-6.637186694398679,6.637186694398679,0.001990369812243767
2023-02-01,3308.3961829077584,3260.2133458633207,3352.9882414146496,3423.36,2023,114.9638170922417,114.9638170922417,0.03358215819903303
2023-03-01,3925.061921738584,3872.951765443915,3975.851331732964,3466.23,2023,-458.8319217385838,458.8319217385838,0.13237203582525792
2023-04-01,3839.172639484816,3788.0638709173545,3888.3707829148207,3438.13,2023,-401.04263948481594,401.04263948481594,0.11664557171625736
2023-05-01,3929.1873971881896,3874.4405900298907,3976.904290064987,3418.3,2023,-510.8873971881894,510.8873971881894,0.14945657115764835
2023-06-01,3774.490914593276,3722.8493188528214,3820.6440057295026,3553.74,2023,-220.75091459327632,220.75091459327632,0.062117913689036436
2023-07-01,3826.1170274970264,3775.5064012783887,3876.9001342326637,3299.37,2023,-526.7470274970265,526.7470274970265,0.15965079014994574
2023-08-01,3694.4861056246564,3640.5437022598267,3740.953268055527,3257.67,2023,-436.8161056246563,436.8161056246563,0.13408850670100295
2023-09-01,3526.7082435113193,3476.6735137504807,3577.126670265244,3155.47,2023,-371.2382435113195,371.2382435113195,0.11764911202176523
2023-10-01,3652.924334340637,3602.4947490283225,3700.392219805315,3155.58,2023,-497.34433434063703,497.34433434063703,0.15760789913126494
2023-11-01,3509.9318920509195,3461.0474987448947,3555.7469024615907,3300.54,2023,-209.39189205091952,209.39189205091952,0.06344170713002101
2023-12-01,3662.9298309015285,3614.5744166931217,3714.6944668150077,3196.96,2023,-465.96983090152844,465.96983090152844,0.14575403849329627
